
pantismyl:     file format elf64-x86-64


Disassembly of section .init:

000000000000b000 <_init>:
    b000:	f3 0f 1e fa          	endbr64
   14de7:	0f 10 03             	movups (%rbx),%xmm0
   14dea:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
   14def:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   14df4:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
   14df9:	4c 89 fe             	mov    %r15,%rsi
   14dfc:	e8 2f e6 ff ff       	call   13430 <_ZN5alloc3vec16Vec$LT$T$C$A$GT$11extend_with17h065133f090b360a1E>
   14e01:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   14e06:	49 89 46 10          	mov    %rax,0x10(%r14)
   14e0a:	0f 10 44 24 08       	movups 0x8(%rsp),%xmm0
   14e0f:	41 0f 11 06          	movups %xmm0,(%r14)
   14e13:	4c 89 f0             	mov    %r14,%rax
   14e16:	48 83 c4 38          	add    $0x38,%rsp
   14e1a:	5b                   	pop    %rbx
   14e1b:	41 5c                	pop    %r12
   14e1d:	41 5d                	pop    %r13
   14e1f:	41 5e                	pop    %r14
   14e21:	41 5f                	pop    %r15
   14e23:	5d                   	pop    %rbp
   14e24:	c3                   	ret
   14e25:	4c 89 ef             	mov    %r13,%rdi
   14e28:	4c 89 e6             	mov    %r12,%rsi
   14e2b:	48 89 ca             	mov    %rcx,%rdx
   14e2e:	ff 15 1c 46 0b 00    	call   *0xb461c(%rip)        # c9450 <_GLOBAL_OFFSET_TABLE_+0x168>
   14e34:	0f 0b                	ud2
   14e36:	49 89 c6             	mov    %rax,%r14
   14e39:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   14e3e:	e8 7d fe ff ff       	call   14cc0 <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h15e6c8073c4b594dE.llvm.4086735882129305339>
   14e43:	4c 89 f7             	mov    %r14,%rdi
   14e46:	e8 05 62 ff ff       	call   b050 <_Unwind_Resume@plt>
   14e4b:	49 89 c6             	mov    %rax,%r14
   14e4e:	48 8b 33             	mov    (%rbx),%rsi
   14e51:	48 85 f6             	test   %rsi,%rsi
   14e54:	75 08                	jne    14e5e <_ZN62_$LT$T$u20$as$u20$alloc..vec..spec_from_elem..SpecFromElem$GT$9from_elem17h3587790b36dc322fE+0x10e>
   14e56:	4c 89 f7             	mov    %r14,%rdi
   14e59:	e8 f2 61 ff ff       	call   b050 <_Unwind_Resume@plt>
   14e5e:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
   14e62:	ba 01 00 00 00       	mov    $0x1,%edx
   14e67:	ff 15 13 4d 0b 00    	call   *0xb4d13(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14e6d:	4c 89 f7             	mov    %r14,%rdi
   14e70:	e8 db 61 ff ff       	call   b050 <_Unwind_Resume@plt>
   14e75:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   14e7c:	00 00 00 
   14e7f:	90                   	nop

0000000000014e80 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17h43c6b1f3bd8cc873E>:
   14e80:	55                   	push   %rbp
   14e81:	41 57                	push   %r15
   14e83:	41 56                	push   %r14
   14e85:	41 54                	push   %r12
   14e87:	53                   	push   %rbx
   14e88:	48 83 ec 10          	sub    $0x10,%rsp
   14e8c:	48 89 cb             	mov    %rcx,%rbx
   14e8f:	49 89 d6             	mov    %rdx,%r14
   14e92:	89 f5                	mov    %esi,%ebp
   14e94:	49 89 ff             	mov    %rdi,%r15
   14e97:	40 88 6c 24 0f       	mov    %bpl,0xf(%rsp)
   14e9c:	4c 8d 67 20          	lea    0x20(%rdi),%r12
   14ea0:	48 8d 74 24 0f       	lea    0xf(%rsp),%rsi
   14ea5:	4c 89 e7             	mov    %r12,%rdi
   14ea8:	e8 c3 f1 ff ff       	call   14070 <_ZN4core4hash11BuildHasher8hash_one17h55a5920ef183a1b3E>
   14ead:	49 83 7f 10 00       	cmpq   $0x0,0x10(%r15)
   14eb2:	0f 84 17 01 00 00    	je     14fcf <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17h43c6b1f3bd8cc873E+0x14f>
   14eb8:	49 8b 0f             	mov    (%r15),%rcx
   14ebb:	49 8b 77 08          	mov    0x8(%r15),%rsi
   14ebf:	48 89 c2             	mov    %rax,%rdx
   14ec2:	48 c1 ea 39          	shr    $0x39,%rdx
   14ec6:	66 0f 6e c2          	movd   %edx,%xmm0
   14eca:	66 0f 60 c0          	punpcklbw %xmm0,%xmm0
   14ece:	f2 0f 70 c0 00       	pshuflw $0x0,%xmm0,%xmm0
   14ed3:	66 0f 70 c0 00       	pshufd $0x0,%xmm0,%xmm0
   14ed8:	45 31 c0             	xor    %r8d,%r8d
   14edb:	66 0f 76 c9          	pcmpeqd %xmm1,%xmm1
   14edf:	45 31 c9             	xor    %r9d,%r9d
   14ee2:	48 21 f0             	and    %rsi,%rax
   14ee5:	f3 0f 6f 14 01       	movdqu (%rcx,%rax,1),%xmm2
   14eea:	66 0f 6f da          	movdqa %xmm2,%xmm3
   14eee:	66 0f 74 d8          	pcmpeqb %xmm0,%xmm3
   14ef2:	66 44 0f d7 d3       	pmovmskb %xmm3,%r10d
   14ef7:	45 85 d2             	test   %r10d,%r10d
   14efa:	74 34                	je     14f30 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17h43c6b1f3bd8cc873E+0xb0>
   14efc:	f3 45 0f bc da       	tzcnt  %r10d,%r11d
   14f01:	49 01 c3             	add    %rax,%r11
   14f04:	49 21 f3             	and    %rsi,%r11
   14f07:	49 f7 db             	neg    %r11
   14f0a:	4f 8d 1c 5b          	lea    (%r11,%r11,2),%r11
   14f0e:	42 3a 6c d9 e8       	cmp    -0x18(%rcx,%r11,8),%bpl
   14f13:	74 5c                	je     14f71 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17h43c6b1f3bd8cc873E+0xf1>
   14f15:	45 8d 5a ff          	lea    -0x1(%r10),%r11d
   14f19:	66 45 21 d3          	and    %r10w,%r11w
   14f1d:	45 89 da             	mov    %r11d,%r10d
   14f20:	75 da                	jne    14efc <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17h43c6b1f3bd8cc873E+0x7c>
   14f22:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   14f29:	1f 84 00 00 00 00 00 
   14f30:	49 83 f9 01          	cmp    $0x1,%r9
   14f34:	74 12                	je     14f48 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17h43c6b1f3bd8cc873E+0xc8>
   14f36:	66 0f d7 fa          	pmovmskb %xmm2,%edi
   14f3a:	85 ff                	test   %edi,%edi
   14f3c:	74 20                	je     14f5e <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17h43c6b1f3bd8cc873E+0xde>
   14f3e:	f3 0f bc ff          	tzcnt  %edi,%edi
   14f42:	48 01 c7             	add    %rax,%rdi
   14f45:	48 21 f7             	and    %rsi,%rdi
   14f48:	66 0f 74 d1          	pcmpeqb %xmm1,%xmm2
   14f4c:	66 44 0f d7 ca       	pmovmskb %xmm2,%r9d
   14f51:	45 85 c9             	test   %r9d,%r9d
   14f54:	75 31                	jne    14f87 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17h43c6b1f3bd8cc873E+0x107>
   14f56:	41 b9 01 00 00 00    	mov    $0x1,%r9d
   14f5c:	eb 03                	jmp    14f61 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17h43c6b1f3bd8cc873E+0xe1>
   14f5e:	45 31 c9             	xor    %r9d,%r9d
   14f61:	4c 01 c0             	add    %r8,%rax
   14f64:	48 83 c0 10          	add    $0x10,%rax
   14f68:	49 83 c0 10          	add    $0x10,%r8
   14f6c:	e9 71 ff ff ff       	jmp    14ee2 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17h43c6b1f3bd8cc873E+0x62>
   14f71:	4a 8d 0c d9          	lea    (%rcx,%r11,8),%rcx
   14f75:	48 8b 41 f0          	mov    -0x10(%rcx),%rax
   14f79:	48 8b 51 f8          	mov    -0x8(%rcx),%rdx
   14f7d:	4c 89 71 f0          	mov    %r14,-0x10(%rcx)
   14f81:	48 89 59 f8          	mov    %rbx,-0x8(%rcx)
   14f85:	eb 3b                	jmp    14fc2 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17h43c6b1f3bd8cc873E+0x142>
   14f87:	0f b6 04 39          	movzbl (%rcx,%rdi,1),%eax
   14f8b:	84 c0                	test   %al,%al
   14f8d:	79 61                	jns    14ff0 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17h43c6b1f3bd8cc873E+0x170>
   14f8f:	24 01                	and    $0x1,%al
   14f91:	0f b6 c0             	movzbl %al,%eax
   14f94:	49 29 47 10          	sub    %rax,0x10(%r15)
   14f98:	48 8d 47 f0          	lea    -0x10(%rdi),%rax
   14f9c:	48 21 f0             	and    %rsi,%rax
   14f9f:	88 14 39             	mov    %dl,(%rcx,%rdi,1)
   14fa2:	88 54 01 10          	mov    %dl,0x10(%rcx,%rax,1)
   14fa6:	49 ff 47 18          	incq   0x18(%r15)
   14faa:	48 f7 df             	neg    %rdi
   14fad:	48 8d 04 7f          	lea    (%rdi,%rdi,2),%rax
   14fb1:	40 88 6c c1 e8       	mov    %bpl,-0x18(%rcx,%rax,8)
   14fb6:	4c 89 74 c1 f0       	mov    %r14,-0x10(%rcx,%rax,8)
   14fbb:	48 89 5c c1 f8       	mov    %rbx,-0x8(%rcx,%rax,8)
   14fc0:	31 c0                	xor    %eax,%eax
   14fc2:	48 83 c4 10          	add    $0x10,%rsp
   14fc6:	5b                   	pop    %rbx
   14fc7:	41 5c                	pop    %r12
   14fc9:	41 5e                	pop    %r14
   14fcb:	41 5f                	pop    %r15
   14fcd:	5d                   	pop    %rbp
   14fce:	c3                   	ret
   14fcf:	be 01 00 00 00       	mov    $0x1,%esi
   14fd4:	4c 89 ff             	mov    %r15,%rdi
   14fd7:	4c 89 e2             	mov    %r12,%rdx
   14fda:	b9 01 00 00 00       	mov    $0x1,%ecx
   14fdf:	49 89 c4             	mov    %rax,%r12
   14fe2:	ff 15 18 4b 0b 00    	call   *0xb4b18(%rip)        # c9b00 <_GLOBAL_OFFSET_TABLE_+0x818>
   14fe8:	4c 89 e0             	mov    %r12,%rax
   14feb:	e9 c8 fe ff ff       	jmp    14eb8 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17h43c6b1f3bd8cc873E+0x38>
   14ff0:	66 0f 6f 01          	movdqa (%rcx),%xmm0
   14ff4:	66 0f d7 c0          	pmovmskb %xmm0,%eax
   14ff8:	f3 0f bc f8          	tzcnt  %eax,%edi
   14ffc:	0f b6 04 39          	movzbl (%rcx,%rdi,1),%eax
   15000:	eb 8d                	jmp    14f8f <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17h43c6b1f3bd8cc873E+0x10f>
   15002:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   15009:	00 00 00 
   1500c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000015010 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE>:
   15010:	55                   	push   %rbp
   15011:	41 57                	push   %r15
   15013:	41 56                	push   %r14
   15015:	41 55                	push   %r13
   15017:	41 54                	push   %r12
   15019:	53                   	push   %rbx
   1501a:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
   15021:	48 89 cb             	mov    %rcx,%rbx
   15024:	49 89 d6             	mov    %rdx,%r14
   15027:	49 89 f4             	mov    %rsi,%r12
   1502a:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
   1502f:	48 8d 6e 20          	lea    0x20(%rsi),%rbp
   15033:	48 89 ef             	mov    %rbp,%rdi
   15036:	48 89 d6             	mov    %rdx,%rsi
   15039:	e8 92 f1 ff ff       	call   141d0 <_ZN4core4hash11BuildHasher8hash_one17h91163c64b9e0dc7eE>
   1503e:	49 89 c7             	mov    %rax,%r15
   15041:	49 83 7c 24 10 00    	cmpq   $0x0,0x10(%r12)
   15047:	0f 84 5b 02 00 00    	je     152a8 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x298>
   1504d:	4d 8b 2c 24          	mov    (%r12),%r13
   15051:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
   15056:	4d 89 f9             	mov    %r15,%r9
   15059:	49 c1 e9 39          	shr    $0x39,%r9
   1505d:	66 41 0f 6e c1       	movd   %r9d,%xmm0
   15062:	66 0f 60 c0          	punpcklbw %xmm0,%xmm0
   15066:	f2 0f 70 c0 00       	pshuflw $0x0,%xmm0,%xmm0
   1506b:	66 0f 70 c8 00       	pshufd $0x0,%xmm0,%xmm1
   15070:	49 8b 7e 08          	mov    0x8(%r14),%rdi
   15074:	49 8b 56 10          	mov    0x10(%r14),%rdx
   15078:	31 c9                	xor    %ecx,%ecx
   1507a:	66 0f 76 d2          	pcmpeqd %xmm2,%xmm2
   1507e:	48 8b 2d bb 4a 0b 00 	mov    0xb4abb(%rip),%rbp        # c9b40 <bcmp@GLIBC_2.2.5>
   15085:	31 c0                	xor    %eax,%eax
   15087:	49 21 f7             	and    %rsi,%r15
   1508a:	f3 43 0f 6f 5c 3d 00 	movdqu 0x0(%r13,%r15,1),%xmm3
   15091:	66 0f 6f c3          	movdqa %xmm3,%xmm0
   15095:	66 0f 74 c1          	pcmpeqb %xmm1,%xmm0
   15099:	66 44 0f d7 c0       	pmovmskb %xmm0,%r8d
   1509e:	45 85 c0             	test   %r8d,%r8d
   150a1:	0f 84 c9 00 00 00    	je     15170 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x160>
   150a7:	48 89 1c 24          	mov    %rbx,(%rsp)
   150ab:	4c 89 4c 24 40       	mov    %r9,0x40(%rsp)
   150b0:	48 89 74 24 38       	mov    %rsi,0x38(%rsp)
   150b5:	66 0f 7f 8c 24 90 00 	movdqa %xmm1,0x90(%rsp)
   150bc:	00 00 
   150be:	4c 89 64 24 30       	mov    %r12,0x30(%rsp)
   150c3:	4c 89 7c 24 28       	mov    %r15,0x28(%rsp)
   150c8:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   150cd:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   150d2:	66 0f 7f 9c 24 80 00 	movdqa %xmm3,0x80(%rsp)
   150d9:	00 00 
   150db:	4c 89 44 24 48       	mov    %r8,0x48(%rsp)
   150e0:	f3 41 0f bc c0       	tzcnt  %r8d,%eax
   150e5:	4c 01 f8             	add    %r15,%rax
   150e8:	48 21 f0             	and    %rsi,%rax
   150eb:	48 f7 d8             	neg    %rax
   150ee:	48 8d 1c 40          	lea    (%rax,%rax,2),%rbx
   150f2:	48 c1 e3 04          	shl    $0x4,%rbx
   150f6:	49 3b 54 1d e0       	cmp    -0x20(%r13,%rbx,1),%rdx
   150fb:	75 23                	jne    15120 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x110>
   150fd:	4c 01 eb             	add    %r13,%rbx
   15100:	48 8b 73 d8          	mov    -0x28(%rbx),%rsi
   15104:	4d 89 f4             	mov    %r14,%r12
   15107:	49 89 fe             	mov    %rdi,%r14
   1510a:	49 89 d7             	mov    %rdx,%r15
   1510d:	ff d5                	call   *%rbp
   1510f:	4c 89 fa             	mov    %r15,%rdx
   15112:	4c 89 f7             	mov    %r14,%rdi
   15115:	4d 89 e6             	mov    %r12,%r14
   15118:	85 c0                	test   %eax,%eax
   1511a:	0f 84 98 00 00 00    	je     151b8 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x1a8>
   15120:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
   15125:	8d 41 ff             	lea    -0x1(%rcx),%eax
   15128:	66 21 c8             	and    %cx,%ax
   1512b:	41 89 c0             	mov    %eax,%r8d
   1512e:	48 8b 1c 24          	mov    (%rsp),%rbx
   15132:	4c 8b 4c 24 40       	mov    0x40(%rsp),%r9
   15137:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
   1513c:	66 0f 6f 8c 24 90 00 	movdqa 0x90(%rsp),%xmm1
   15143:	00 00 
   15145:	4c 8b 64 24 30       	mov    0x30(%rsp),%r12
   1514a:	4c 8b 7c 24 28       	mov    0x28(%rsp),%r15
   1514f:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   15154:	66 0f 76 d2          	pcmpeqd %xmm2,%xmm2
   15158:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   1515d:	66 0f 6f 9c 24 80 00 	movdqa 0x80(%rsp),%xmm3
   15164:	00 00 
   15166:	0f 85 6f ff ff ff    	jne    150db <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0xcb>
   1516c:	0f 1f 40 00          	nopl   0x0(%rax)
   15170:	48 83 f8 01          	cmp    $0x1,%rax
   15174:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
   15179:	74 13                	je     1518e <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x17e>
   1517b:	66 0f d7 c3          	pmovmskb %xmm3,%eax
   1517f:	85 c0                	test   %eax,%eax
   15181:	74 1e                	je     151a1 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x191>
   15183:	f3 44 0f bc c0       	tzcnt  %eax,%r8d
   15188:	4d 01 f8             	add    %r15,%r8
   1518b:	49 21 f0             	and    %rsi,%r8
   1518e:	66 0f 74 da          	pcmpeqb %xmm2,%xmm3
   15192:	66 0f d7 c3          	pmovmskb %xmm3,%eax
   15196:	85 c0                	test   %eax,%eax
   15198:	75 66                	jne    15200 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x1f0>
   1519a:	b8 01 00 00 00       	mov    $0x1,%eax
   1519f:	eb 02                	jmp    151a3 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x193>
   151a1:	31 c0                	xor    %eax,%eax
   151a3:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
   151a8:	49 01 cf             	add    %rcx,%r15
   151ab:	49 83 c7 10          	add    $0x10,%r15
   151af:	48 83 c1 10          	add    $0x10,%rcx
   151b3:	e9 cf fe ff ff       	jmp    15087 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x77>
   151b8:	48 8b 43 f8          	mov    -0x8(%rbx),%rax
   151bc:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
   151c1:	49 89 47 10          	mov    %rax,0x10(%r15)
   151c5:	0f 10 43 e8          	movups -0x18(%rbx),%xmm0
   151c9:	41 0f 11 07          	movups %xmm0,(%r15)
   151cd:	48 8b 0c 24          	mov    (%rsp),%rcx
   151d1:	48 8b 41 10          	mov    0x10(%rcx),%rax
   151d5:	48 89 43 f8          	mov    %rax,-0x8(%rbx)
   151d9:	0f 10 01             	movups (%rcx),%xmm0
   151dc:	0f 11 43 e8          	movups %xmm0,-0x18(%rbx)
   151e0:	49 8b 36             	mov    (%r14),%rsi
   151e3:	48 85 f6             	test   %rsi,%rsi
   151e6:	0f 84 a7 00 00 00    	je     15293 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x283>
   151ec:	49 8b 7e 08          	mov    0x8(%r14),%rdi
   151f0:	ba 01 00 00 00       	mov    $0x1,%edx
   151f5:	ff 15 85 49 0b 00    	call   *0xb4985(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   151fb:	e9 93 00 00 00       	jmp    15293 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x283>
   15200:	43 0f b6 44 05 00    	movzbl 0x0(%r13,%r8,1),%eax
   15206:	84 c0                	test   %al,%al
   15208:	0f 89 b5 00 00 00    	jns    152c3 <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x2b3>
   1520e:	49 8b 4e 10          	mov    0x10(%r14),%rcx
   15212:	48 89 4c 24 60       	mov    %rcx,0x60(%rsp)
   15217:	41 0f 10 06          	movups (%r14),%xmm0
   1521b:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
   15220:	0f 10 03             	movups (%rbx),%xmm0
   15223:	0f 11 44 24 68       	movups %xmm0,0x68(%rsp)
   15228:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
   1522c:	24 01                	and    $0x1,%al
   1522e:	0f b6 c0             	movzbl %al,%eax
   15231:	49 29 44 24 10       	sub    %rax,0x10(%r12)
   15236:	48 89 4c 24 78       	mov    %rcx,0x78(%rsp)
   1523b:	49 8d 40 f0          	lea    -0x10(%r8),%rax
   1523f:	48 21 f0             	and    %rsi,%rax
   15242:	47 88 4c 05 00       	mov    %r9b,0x0(%r13,%r8,1)
   15247:	45 88 4c 05 10       	mov    %r9b,0x10(%r13,%rax,1)
   1524c:	49 ff 44 24 18       	incq   0x18(%r12)
   15251:	49 f7 d8             	neg    %r8
   15254:	4b 8d 04 40          	lea    (%r8,%r8,2),%rax
   15258:	48 c1 e0 04          	shl    $0x4,%rax
   1525c:	0f 28 44 24 50       	movaps 0x50(%rsp),%xmm0
   15261:	66 0f 6f 4c 24 60    	movdqa 0x60(%rsp),%xmm1
   15267:	66 0f 6f 54 24 70    	movdqa 0x70(%rsp),%xmm2
   1526d:	f3 41 0f 7f 54 05 f0 	movdqu %xmm2,-0x10(%r13,%rax,1)
   15274:	f3 41 0f 7f 4c 05 e0 	movdqu %xmm1,-0x20(%r13,%rax,1)
   1527b:	41 0f 11 44 05 d0    	movups %xmm0,-0x30(%r13,%rax,1)
   15281:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   15288:	00 00 80 
   1528b:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
   15290:	49 89 07             	mov    %rax,(%r15)
   15293:	4c 89 f8             	mov    %r15,%rax
   15296:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
   1529d:	5b                   	pop    %rbx
   1529e:	41 5c                	pop    %r12
   152a0:	41 5d                	pop    %r13
   152a2:	41 5e                	pop    %r14
   152a4:	41 5f                	pop    %r15
   152a6:	5d                   	pop    %rbp
   152a7:	c3                   	ret
   152a8:	be 01 00 00 00       	mov    $0x1,%esi
   152ad:	4c 89 e7             	mov    %r12,%rdi
   152b0:	48 89 ea             	mov    %rbp,%rdx
   152b3:	b9 01 00 00 00       	mov    $0x1,%ecx
   152b8:	ff 15 ea 44 0b 00    	call   *0xb44ea(%rip)        # c97a8 <_GLOBAL_OFFSET_TABLE_+0x4c0>
   152be:	e9 8a fd ff ff       	jmp    1504d <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x3d>
   152c3:	66 41 0f 6f 45 00    	movdqa 0x0(%r13),%xmm0
   152c9:	66 0f d7 c0          	pmovmskb %xmm0,%eax
   152cd:	f3 44 0f bc c0       	tzcnt  %eax,%r8d
   152d2:	43 0f b6 44 05 00    	movzbl 0x0(%r13,%r8,1),%eax
   152d8:	e9 31 ff ff ff       	jmp    1520e <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x1fe>
   152dd:	48 89 df             	mov    %rbx,%rdi
   152e0:	48 89 c3             	mov    %rax,%rbx
   152e3:	e8 d8 f9 ff ff       	call   14cc0 <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h15e6c8073c4b594dE.llvm.4086735882129305339>
   152e8:	49 8b 36             	mov    (%r14),%rsi
   152eb:	48 85 f6             	test   %rsi,%rsi
   152ee:	74 0f                	je     152ff <_ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hef9a524ffa4316caE+0x2ef>
   152f0:	49 8b 7e 08          	mov    0x8(%r14),%rdi
   152f4:	ba 01 00 00 00       	mov    $0x1,%edx
   152f9:	ff 15 81 48 0b 00    	call   *0xb4881(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   152ff:	48 89 df             	mov    %rbx,%rdi
   15302:	e8 49 5d ff ff       	call   b050 <_Unwind_Resume@plt>
   15307:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1530e:	00 00 

0000000000015310 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h680179cf0b82e9b3E>:
   15310:	48 8b 3f             	mov    (%rdi),%rdi
   15313:	ff 25 27 4a 0b 00    	jmp    *0xb4a27(%rip)        # c9d40 <_GLOBAL_OFFSET_TABLE_+0xa58>
   15319:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000015320 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h892b53eff2b165c8E>:
   15320:	48 8b 3f             	mov    (%rdi),%rdi
   15323:	8b 46 10             	mov    0x10(%rsi),%eax
   15326:	a9 00 00 00 02       	test   $0x2000000,%eax
   1532b:	75 0d                	jne    1533a <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h892b53eff2b165c8E+0x1a>
   1532d:	a9 00 00 00 04       	test   $0x4000000,%eax
   15332:	75 0c                	jne    15340 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h892b53eff2b165c8E+0x20>
   15334:	ff 25 36 45 0b 00    	jmp    *0xb4536(%rip)        # c9870 <_GLOBAL_OFFSET_TABLE_+0x588>
